Date Time, Water Level, Sigma, I, L 
2016-11-26 20:00,-0.054,0.034,0,0
2016-11-26 21:00,-0.034,0.015,0,0
2016-11-26 22:00,0.003,0.035,0,0
2016-11-26 23:00,0.031,0.020,0,0
2016-11-27 00:00,0.057,0.018,0,0
2016-11-27 01:00,0.046,0.020,0,0
2016-11-27 02:00,0.055,0.006,0,0
2016-11-27 03:00,0.043,0.005,0,0
2016-11-27 04:00,0.017,0.005,0,0
2016-11-27 05:00,-0.006,0.016,0,0
2016-11-27 06:00,-0.041,0.020,0,0
2016-11-27 07:00,-0.097,0.015,0,0
2016-11-27 08:00,-0.149,0.004,0,0
2016-11-27 09:00,-0.191,0.013,0,0
2016-11-27 10:00,-0.210,0.006,0,0
2016-11-27 11:00,-0.221,0.003,0,0
2016-11-27 12:00,-0.219,0.004,0,0
2016-11-27 13:00,-0.233,0.006,0,0
2016-11-27 14:00,-0.221,0.004,0,0
2016-11-27 15:00,-0.183,0.004,0,0
2016-11-27 16:00,-0.153,0.004,0,0
2016-11-27 17:00,-0.145,0.004,0,0
2016-11-27 18:00,-0.102,0.004,0,0
2016-11-27 19:00,-0.069,0.007,0,0
2016-11-27 20:00,-0.029,0.003,0,0
2016-11-27 21:00,0.022,0.003,0,0
2016-11-27 22:00,0.044,0.004,0,0
2016-11-27 23:00,0.074,0.005,0,0
2016-11-28 00:00,0.113,0.005,0,0
2016-11-28 01:00,0.143,0.007,0,0
2016-11-28 02:00,0.152,0.004,0,0
2016-11-28 03:00,0.160,0.003,0,0
2016-11-28 04:00,0.154,0.003,0,0
2016-11-28 05:00,0.144,0.006,0,0
2016-11-28 06:00,0.117,0.006,0,0
2016-11-28 07:00,0.082,0.003,0,0
2016-11-28 08:00,0.001,0.004,0,0
2016-11-28 09:00,-0.058,0.003,0,0
2016-11-28 10:00,-0.086,0.003,0,0
2016-11-28 11:00,-0.075,0.003,0,0
2016-11-28 12:00,-0.095,0.003,0,0
2016-11-28 13:00,-0.107,0.003,0,0
2016-11-28 14:00,-0.107,0.004,0,0
2016-11-28 15:00,-0.069,0.006,0,0
2016-11-28 16:00,-0.048,0.010,0,0
2016-11-28 17:00,0.004,0.008,0,0
2016-11-28 18:00,0.051,0.008,0,0
2016-11-28 19:00,0.084,0.020,0,0
2016-11-28 20:00,0.129,0.013,0,0
2016-11-28 21:00,0.155,0.016,0,0
2016-11-28 22:00,0.175,0.012,0,0
2016-11-28 23:00,0.212,0.011,0,0
2016-11-29 00:00,0.235,0.013,0,0
2016-11-29 01:00,0.274,0.022,0,0
2016-11-29 02:00,0.333,0.029,0,0
2016-11-29 03:00,0.292,0.023,0,0
2016-11-29 04:00,0.279,0.013,0,0
2016-11-29 05:00,0.291,0.024,0,0
2016-11-29 06:00,0.208,0.007,0,0
2016-11-29 07:00,0.138,0.005,0,0
2016-11-29 08:00,0.083,0.004,0,0
2016-11-29 09:00,0.021,0.005,0,0
2016-11-29 10:00,-0.032,0.003,0,0
2016-11-29 11:00,-0.062,0.003,0,0
2016-11-29 12:00,-0.097,0.003,0,0
2016-11-29 13:00,-0.082,0.005,0,0
2016-11-29 14:00,-0.112,0.005,0,0
2016-11-29 15:00,-0.097,0.006,0,0
2016-11-29 16:00,-0.089,0.006,0,0
2016-11-29 17:00,-0.039,0.006,0,0
2016-11-29 18:00,0.005,0.006,0,0
2016-11-29 19:00,0.044,0.007,0,0
2016-11-29 20:00,0.087,0.012,0,0
2016-11-29 21:00,0.133,0.010,0,0
2016-11-29 22:00,0.165,0.009,0,0
2016-11-29 23:00,0.173,0.013,0,0
2016-11-30 00:00,0.211,0.004,0,0
2016-11-30 01:00,0.249,0.005,0,0
2016-11-30 02:00,0.272,0.005,0,0
2016-11-30 03:00,0.274,0.009,0,0
2016-11-30 04:00,0.263,0.007,0,0
2016-11-30 05:00,0.244,0.008,0,0
2016-11-30 06:00,0.199,0.008,0,0
2016-11-30 07:00,0.138,0.004,0,0
2016-11-30 08:00,0.082,0.004,0,0
2016-11-30 09:00,0.007,0.004,0,0
2016-11-30 10:00,-0.050,0.003,0,0
2016-11-30 11:00,-0.074,0.004,0,0
2016-11-30 12:00,-0.113,0.005,0,0
2016-11-30 13:00,-0.147,0.004,0,0
2016-11-30 14:00,-0.158,0.004,0,0
2016-11-30 15:00,-0.164,0.004,0,0
2016-11-30 16:00,-0.133,0.006,0,0
2016-11-30 17:00,-0.043,0.045,0,0
2016-11-30 18:00,-0.147,0.029,0,0
2016-11-30 19:00,-0.215,0.015,0,0
2016-11-30 20:00,-0.105,0.016,0,0
2016-11-30 21:00,0.018,0.026,0,0
2016-11-30 22:00,-0.021,0.022,0,0
2016-11-30 23:00,-0.007,0.016,0,0
2016-12-01 00:00,0.112,0.015,0,0
2016-12-01 01:00,0.130,0.026,0,0
2016-12-01 02:00,0.128,0.061,0,0
2016-12-01 03:00,0.133,0.009,0,0
2016-12-01 04:00,0.136,0.026,0,0
2016-12-01 05:00,0.108,0.018,0,0
2016-12-01 06:00,0.056,0.012,0,0
2016-12-01 07:00,0.031,0.012,0,0
2016-12-01 08:00,-0.027,0.015,0,0
2016-12-01 09:00,-0.110,0.027,0,0
2016-12-01 10:00,-0.192,0.024,0,0
2016-12-01 11:00,-0.245,0.013,0,0
2016-12-01 12:00,-0.284,0.009,0,0
2016-12-01 13:00,-0.289,0.011,0,0
2016-12-01 14:00,-0.287,0.009,0,0
2016-12-01 15:00,-0.289,0.007,0,0
2016-12-01 16:00,-0.271,0.008,0,0
2016-12-01 17:00,-0.255,0.007,0,0
2016-12-01 18:00,-0.228,0.008,0,0
2016-12-01 19:00,-0.182,0.005,0,0
2016-12-01 20:00,-0.133,0.014,0,0
2016-12-01 21:00,-0.096,0.017,0,0
2016-12-01 22:00,-0.062,0.026,0,0
2016-12-01 23:00,-0.029,0.013,0,0
2016-12-02 00:00,0.009,0.014,0,0
2016-12-02 01:00,0.051,0.003,0,0
2016-12-02 02:00,0.090,0.010,0,0
2016-12-02 03:00,0.100,0.004,0,0
2016-12-02 04:00,0.125,0.016,0,0
2016-12-02 05:00,0.116,0.010,0,0
2016-12-02 06:00,0.095,0.006,0,0
2016-12-02 07:00,0.048,0.003,0,0
2016-12-02 08:00,0.007,0.006,0,0
2016-12-02 09:00,-0.066,0.011,0,0
2016-12-02 10:00,-0.133,0.013,0,0
2016-12-02 11:00,-0.188,0.011,0,0
2016-12-02 12:00,-0.227,0.013,0,0
2016-12-02 13:00,-0.239,0.007,0,0
2016-12-02 14:00,-0.280,0.006,0,0
2016-12-02 15:00,-0.288,0.006,0,0
2016-12-02 16:00,-0.255,0.005,0,0
2016-12-02 17:00,-0.273,0.004,0,0
2016-12-02 18:00,-0.252,0.004,0,0
2016-12-02 19:00,-0.202,0.007,0,0
2016-12-02 20:00,-0.151,0.010,0,0
2016-12-02 21:00,-0.114,0.018,0,0
2016-12-02 22:00,-0.081,0.042,0,0
2016-12-02 23:00,-0.059,0.025,0,0
2016-12-03 00:00,-0.029,0.026,0,0
2016-12-03 01:00,0.055,0.019,0,0
2016-12-03 02:00,0.092,0.005,0,0
2016-12-03 03:00,0.102,0.031,0,0
2016-12-03 04:00,0.136,0.004,0,0
2016-12-03 05:00,0.149,0.010,0,0
2016-12-03 06:00,0.123,0.006,0,0
2016-12-03 07:00,0.119,0.008,0,0
2016-12-03 08:00,0.083,0.009,0,0
2016-12-03 09:00,0.022,0.007,0,0
2016-12-03 10:00,-0.043,0.006,0,0
2016-12-03 11:00,-0.070,0.004,0,0
2016-12-03 12:00,-0.085,0.004,0,0
2016-12-03 13:00,-0.159,0.005,0,0
2016-12-03 14:00,-0.187,0.007,0,0
2016-12-03 15:00,-0.203,0.005,0,0
2016-12-03 16:00,-0.200,0.005,0,0
2016-12-03 17:00,-0.235,0.003,0,0
2016-12-03 18:00,-0.223,0.003,0,0
2016-12-03 19:00,-0.163,0.004,0,0
2016-12-03 20:00,-0.126,0.004,0,0
2016-12-03 21:00,-0.084,0.007,0,0
2016-12-03 22:00,-0.035,0.010,0,0
2016-12-03 23:00,-0.005,0.008,0,0
2016-12-04 00:00,0.041,0.005,0,0
2016-12-04 01:00,0.092,0.014,0,0
2016-12-04 02:00,0.132,0.012,0,0
2016-12-04 03:00,0.178,0.006,0,0
2016-12-04 04:00,0.194,0.016,0,0
2016-12-04 05:00,0.239,0.008,0,0
2016-12-04 06:00,0.245,0.007,0,0
2016-12-04 07:00,0.229,0.006,0,0
2016-12-04 08:00,0.296,0.006,0,0
2016-12-04 09:00,0.209,0.004,0,0
2016-12-04 10:00,0.130,0.009,0,0
2016-12-04 11:00,0.066,0.002,0,0
2016-12-04 12:00,0.020,0.003,0,0
2016-12-04 13:00,-0.013,0.005,0,0
2016-12-04 14:00,-0.037,0.003,0,0
2016-12-04 15:00,-0.079,0.003,0,0
2016-12-04 16:00,-0.119,0.002,0,0
2016-12-04 17:00,-0.123,0.002,0,0
2016-12-04 18:00,-0.105,0.002,0,0
2016-12-04 19:00,-0.097,0.004,0,0
2016-12-04 20:00,-0.073,0.004,0,0
2016-12-04 21:00,-0.041,0.003,0,0
2016-12-04 22:00,0.061,0.006,0,0
2016-12-04 23:00,0.033,0.019,0,0
2016-12-05 00:00,0.061,0.018,0,0
2016-12-05 01:00,0.042,0.012,0,0
2016-12-05 02:00,0.050,0.006,0,0
2016-12-05 03:00,0.107,0.014,0,0
2016-12-05 04:00,0.145,0.011,0,0
2016-12-05 05:00,0.120,0.011,0,0
2016-12-05 06:00,0.170,0.008,0,0
2016-12-05 07:00,0.178,0.005,0,0
2016-12-05 08:00,0.201,0.003,0,0
2016-12-05 09:00,0.205,0.005,0,0
2016-12-05 10:00,0.176,0.004,0,0
2016-12-05 11:00,0.098,0.004,0,0
2016-12-05 12:00,0.043,0.008,0,0
2016-12-05 13:00,0.006,0.005,0,0
2016-12-05 14:00,-0.049,0.006,0,0
2016-12-05 15:00,-0.064,0.007,0,0
2016-12-05 16:00,-0.069,0.010,0,0
2016-12-05 17:00,-0.057,0.007,0,0
2016-12-05 18:00,-0.027,0.003,0,0
2016-12-05 19:00,0.009,0.005,0,0
2016-12-05 20:00,0.043,0.005,0,0
2016-12-05 21:00,0.024,0.012,0,0
2016-12-05 22:00,0.036,0.009,0,0
2016-12-05 23:00,0.058,0.009,0,0
2016-12-06 00:00,0.115,0.004,0,0
2016-12-06 01:00,0.165,0.008,0,0
2016-12-06 02:00,0.167,0.007,0,0
2016-12-06 03:00,0.260,0.008,0,0
2016-12-06 04:00,0.220,0.009,0,0
2016-12-06 05:00,0.252,0.006,0,0
2016-12-06 06:00,0.293,0.014,0,0
2016-12-06 07:00,0.216,0.014,0,0
2016-12-06 08:00,0.160,0.012,0,0
2016-12-06 09:00,0.132,0.008,0,0
2016-12-06 10:00,0.107,0.007,0,0
2016-12-06 11:00,0.041,0.008,0,0
2016-12-06 12:00,-0.021,0.014,0,0
2016-12-06 13:00,-0.092,0.018,0,0
2016-12-06 14:00,-0.134,0.011,0,0
2016-12-06 15:00,-0.168,0.007,0,0
2016-12-06 16:00,-0.193,0.005,0,0
2016-12-06 17:00,-0.207,0.003,0,0
2016-12-06 18:00,-0.212,0.004,0,0
2016-12-06 19:00,-0.215,0.003,0,0
2016-12-06 20:00,-0.202,0.003,0,0
2016-12-06 21:00,-0.184,0.004,0,0
2016-12-06 22:00,-0.153,0.003,0,0
2016-12-06 23:00,-0.131,0.003,0,0
2016-12-07 00:00,-0.121,0.003,0,0
2016-12-07 01:00,-0.093,0.002,0,0
2016-12-07 02:00,-0.068,0.003,0,0
2016-12-07 03:00,-0.060,0.003,0,0
2016-12-07 04:00,-0.057,0.005,0,0
2016-12-07 05:00,-0.043,0.005,0,0
2016-12-07 06:00,-0.036,0.002,0,0
2016-12-07 07:00,-0.035,0.004,0,0
2016-12-07 08:00,-0.035,0.003,0,0
2016-12-07 09:00,-0.030,0.002,0,0
2016-12-07 10:00,-0.048,0.001,0,0
2016-12-07 11:00,-0.052,0.002,0,0
2016-12-07 12:00,-0.079,0.001,0,0
2016-12-07 13:00,-0.091,0.001,0,0
2016-12-07 14:00,-0.103,0.002,0,0
2016-12-07 15:00,-0.128,0.005,0,0
2016-12-07 16:00,-0.151,0.003,0,0
2016-12-07 17:00,-0.152,0.014,0,0
2016-12-07 18:00,-0.154,0.003,0,0
2016-12-07 19:00,-0.151,0.003,0,0
2016-12-07 20:00,-0.128,0.002,0,0
2016-12-07 21:00,-0.107,0.002,0,0
2016-12-07 22:00,-0.087,0.004,0,0
2016-12-07 23:00,-0.069,0.005,0,0
2016-12-08 00:00,-0.033,0.003,0,0
2016-12-08 01:00,-0.015,0.003,0,0
2016-12-08 02:00,-0.004,0.003,0,0
2016-12-08 03:00,-0.003,0.004,0,0
2016-12-08 04:00,-0.010,0.009,0,0
2016-12-08 05:00,-0.006,0.008,0,0
2016-12-08 06:00,-0.020,0.008,0,0
2016-12-08 07:00,-0.025,0.012,0,0
2016-12-08 08:00,-0.038,0.013,0,0
2016-12-08 09:00,-0.055,0.009,0,0
2016-12-08 10:00,-0.087,0.012,0,0
2016-12-08 11:00,-0.065,0.006,0,0
2016-12-08 12:00,-0.041,0.006,0,0
2016-12-08 13:00,-0.068,0.039,0,0
2016-12-08 14:00,-0.118,0.036,0,0
2016-12-08 15:00,-0.169,0.008,0,0
2016-12-08 16:00,-0.180,0.018,0,0
2016-12-08 17:00,-0.192,0.029,0,0
2016-12-08 18:00,-0.226,0.023,0,0
2016-12-08 19:00,-0.195,0.032,0,0
2016-12-08 20:00,-0.173,0.029,0,0
2016-12-08 21:00,-0.163,0.035,0,0
2016-12-08 22:00,-0.175,0.021,0,0
2016-12-08 23:00,-0.148,0.033,0,0
2016-12-09 00:00,-0.153,0.022,0,0
2016-12-09 01:00,-0.127,0.023,0,0
2016-12-09 02:00,-0.105,0.007,0,0
2016-12-09 03:00,-0.124,0.021,0,0
2016-12-09 04:00,-0.128,0.025,0,0
2016-12-09 05:00,-0.120,0.046,0,0
2016-12-09 06:00,-0.122,0.041,0,0
2016-12-09 07:00,-0.207,0.017,0,0
2016-12-09 08:00,-0.209,0.020,0,0
2016-12-09 09:00,-0.185,0.025,0,0
2016-12-09 10:00,-0.201,0.011,0,0
2016-12-09 11:00,-0.240,0.016,0,0
2016-12-09 12:00,-0.203,0.035,0,0
2016-12-09 13:00,-0.205,0.033,0,0
2016-12-09 14:00,-0.201,0.020,0,0
2016-12-09 15:00,-0.192,0.027,0,0
2016-12-09 16:00,-0.185,0.035,0,0
2016-12-09 17:00,-0.194,0.034,0,0
2016-12-09 18:00,-0.186,0.024,0,0
2016-12-09 19:00,-0.156,0.026,0,0
2016-12-09 20:00,-0.140,0.017,0,0
2016-12-09 21:00,-0.113,0.030,0,0
2016-12-09 22:00,-0.103,0.020,0,0
2016-12-09 23:00,-0.083,0.033,0,0
2016-12-10 00:00,-0.076,0.024,0,0
2016-12-10 01:00,-0.077,0.022,0,0
2016-12-10 02:00,-0.066,0.013,0,0
2016-12-10 03:00,-0.067,0.015,0,0
2016-12-10 04:00,-0.095,0.014,0,0
2016-12-10 05:00,-0.126,0.021,0,0
2016-12-10 06:00,-0.173,0.018,0,0
2016-12-10 07:00,-0.211,0.014,0,0
2016-12-10 08:00,-0.221,0.009,0,0
2016-12-10 09:00,-0.246,0.009,0,0
2016-12-10 10:00,-0.281,0.006,0,0
2016-12-10 11:00,-0.296,0.008,0,0
2016-12-10 12:00,-0.285,0.006,0,0
2016-12-10 13:00,-0.270,0.009,0,0
2016-12-10 14:00,-0.247,0.012,0,0
2016-12-10 15:00,-0.239,0.017,0,0
2016-12-10 16:00,-0.229,0.016,0,0
2016-12-10 17:00,-0.215,0.015,0,0
2016-12-10 18:00,-0.205,0.016,0,0
2016-12-10 19:00,-0.174,0.019,0,0
2016-12-10 20:00,-0.143,0.018,0,0
2016-12-10 21:00,-0.114,0.020,0,0
2016-12-10 22:00,-0.095,0.017,0,0
2016-12-10 23:00,-0.069,0.015,0,0
2016-12-11 00:00,-0.036,0.026,0,0
2016-12-11 01:00,-0.033,0.009,0,0
2016-12-11 02:00,-0.025,0.022,0,0
2016-12-11 03:00,-0.029,0.011,0,0
2016-12-11 04:00,-0.043,0.013,0,0
2016-12-11 05:00,-0.078,0.009,0,0
2016-12-11 06:00,-0.127,0.009,0,0
2016-12-11 07:00,-0.192,0.007,0,0
2016-12-11 08:00,-0.227,0.004,0,0
2016-12-11 09:00,-0.243,0.004,0,0
2016-12-11 10:00,-0.275,0.002,0,0
2016-12-11 11:00,-0.279,0.002,0,0
2016-12-11 12:00,-0.281,0.005,0,0
2016-12-11 13:00,-0.255,0.002,0,0
2016-12-11 14:00,-0.226,0.002,0,0
2016-12-11 15:00,-0.183,0.003,0,0
2016-12-11 16:00,-0.162,0.010,0,0
2016-12-11 17:00,-0.122,0.016,0,0
2016-12-11 18:00,-0.088,0.007,0,0
2016-12-11 19:00,-0.063,0.004,0,0
2016-12-11 20:00,-0.012,0.005,0,0
2016-12-11 21:00,0.022,0.004,0,0
2016-12-11 22:00,0.059,0.007,0,0
2016-12-11 23:00,0.074,0.004,0,0
2016-12-12 00:00,0.096,0.005,0,0
2016-12-12 01:00,0.100,0.003,0,0
2016-12-12 02:00,0.112,0.004,0,0
2016-12-12 03:00,0.091,0.006,0,0
2016-12-12 04:00,0.063,0.003,0,0
2016-12-12 05:00,-0.001,0.002,0,0
2016-12-12 06:00,-0.057,0.002,0,0
2016-12-12 07:00,-0.139,0.002,0,0
2016-12-12 08:00,-0.208,0.002,0,0
2016-12-12 09:00,-0.253,0.003,0,0
2016-12-12 10:00,-0.282,0.004,0,0
2016-12-12 11:00,-0.307,0.001,0,0
2016-12-12 12:00,-0.338,0.001,0,0
2016-12-12 13:00,-0.326,0.002,0,0
2016-12-12 14:00,-0.294,0.002,0,0
2016-12-12 15:00,-0.250,0.002,0,0
2016-12-12 16:00,-0.221,0.002,0,0
2016-12-12 17:00,-0.182,0.002,0,0
2016-12-12 18:00,-0.127,0.006,0,0
2016-12-12 19:00,-0.080,0.006,0,0
2016-12-12 20:00,-0.031,0.004,0,0
2016-12-12 21:00,0.025,0.006,0,0
2016-12-12 22:00,0.061,0.005,0,0
2016-12-12 23:00,0.089,0.004,0,0
2016-12-13 00:00,0.112,0.004,0,0
2016-12-13 01:00,0.140,0.004,0,0
2016-12-13 02:00,0.153,0.009,0,0
2016-12-13 03:00,0.146,0.005,0,0
2016-12-13 04:00,0.123,0.003,0,0
2016-12-13 05:00,0.081,0.005,0,0
2016-12-13 06:00,0.006,0.003,0,0
2016-12-13 07:00,-0.077,0.002,0,0
2016-12-13 08:00,-0.147,0.001,0,0
2016-12-13 09:00,-0.220,0.001,0,0
2016-12-13 10:00,-0.280,0.001,0,0
2016-12-13 11:00,-0.345,0.002,0,0
2016-12-13 12:00,-0.352,0.002,0,0
2016-12-13 13:00,-0.368,0.001,0,0
2016-12-13 14:00,-0.359,0.001,0,0
2016-12-13 15:00,-0.341,0.007,0,0
2016-12-13 16:00,-0.290,0.004,0,0
2016-12-13 17:00,-0.251,0.003,0,0
2016-12-13 18:00,-0.183,0.004,0,0
2016-12-13 19:00,-0.115,0.006,0,0
2016-12-13 20:00,-0.050,0.008,0,0
2016-12-13 21:00,0.004,0.006,0,0
2016-12-13 22:00,0.050,0.008,0,0
2016-12-13 23:00,0.107,0.002,0,0
2016-12-14 00:00,0.151,0.006,0,0
2016-12-14 01:00,0.186,0.009,0,0
2016-12-14 02:00,0.213,0.007,0,0
2016-12-14 03:00,0.223,0.006,0,0
2016-12-14 04:00,0.227,0.005,0,0
2016-12-14 05:00,0.231,0.005,0,0
2016-12-14 06:00,0.152,0.004,0,0
2016-12-14 07:00,0.075,0.003,0,0
2016-12-14 08:00,-0.022,0.002,0,0
2016-12-14 09:00,-0.111,0.003,0,0
2016-12-14 10:00,-0.209,0.001,0,0
2016-12-14 11:00,-0.266,0.002,0,0
2016-12-14 12:00,-0.325,0.001,0,0
2016-12-14 13:00,-0.342,0.002,0,0
2016-12-14 14:00,-0.358,0.002,0,0
2016-12-14 15:00,-0.358,0.004,0,0
2016-12-14 16:00,-0.348,0.001,0,0
2016-12-14 17:00,-0.312,0.002,0,0
2016-12-14 18:00,-0.285,0.006,0,0
2016-12-14 19:00,-0.213,0.003,0,0
2016-12-14 20:00,-0.147,0.002,0,0
2016-12-14 21:00,-0.102,0.003,0,0
2016-12-14 22:00,-0.041,0.004,0,0
2016-12-14 23:00,-0.002,0.004,0,0
2016-12-15 00:00,0.027,0.002,0,0
2016-12-15 01:00,0.089,0.020,0,0
2016-12-15 02:00,0.131,0.013,0,0
2016-12-15 03:00,0.159,0.012,0,0
2016-12-15 04:00,0.129,0.020,0,0
2016-12-15 05:00,0.128,0.015,0,0
2016-12-15 06:00,0.106,0.009,0,0
2016-12-15 07:00,0.078,0.018,0,0
2016-12-15 08:00,-0.008,0.011,0,0
2016-12-15 09:00,-0.097,0.007,0,0
2016-12-15 10:00,-0.204,0.013,0,0
2016-12-15 11:00,-0.277,0.012,0,0
2016-12-15 12:00,-0.311,0.009,0,0
2016-12-15 13:00,-0.358,0.013,0,0
2016-12-15 14:00,-0.399,0.015,0,0
2016-12-15 15:00,-0.411,0.018,0,0
2016-12-15 16:00,-0.414,0.014,0,0
2016-12-15 17:00,-0.393,0.007,0,0
2016-12-15 18:00,-0.330,0.006,0,0
2016-12-15 19:00,-0.291,0.004,0,0
2016-12-15 20:00,-0.236,0.005,0,0
2016-12-15 21:00,-0.167,0.004,0,0
2016-12-15 22:00,-0.110,0.015,0,0
2016-12-15 23:00,-0.053,0.005,0,0
2016-12-16 00:00,-0.033,0.009,0,0
2016-12-16 01:00,0.037,0.009,0,0
2016-12-16 02:00,0.098,0.015,0,0
2016-12-16 03:00,0.118,0.010,0,0
2016-12-16 04:00,0.136,0.009,0,0
2016-12-16 05:00,0.154,0.008,0,0
2016-12-16 06:00,0.152,0.011,0,0
2016-12-16 07:00,0.115,0.010,0,0
2016-12-16 08:00,0.060,0.009,0,0
2016-12-16 09:00,-0.012,0.005,0,0
2016-12-16 10:00,-0.082,0.007,0,0
2016-12-16 11:00,-0.164,0.005,0,0
2016-12-16 12:00,-0.234,0.002,0,0
2016-12-16 13:00,-0.265,0.003,0,0
2016-12-16 14:00,-0.319,0.006,0,0
2016-12-16 15:00,-0.326,0.004,0,0
2016-12-16 16:00,-0.360,0.003,0,0
2016-12-16 17:00,-0.344,0.001,0,0
2016-12-16 18:00,-0.280,0.001,0,0
2016-12-16 19:00,-0.251,0.003,0,0
2016-12-16 20:00,-0.195,0.009,0,0
2016-12-16 21:00,-0.116,0.005,0,0
2016-12-16 22:00,-0.047,0.004,0,0
2016-12-16 23:00,-0.007,0.006,0,0
2016-12-17 00:00,0.046,0.005,0,0
2016-12-17 01:00,0.120,0.008,0,0
2016-12-17 02:00,0.188,0.009,0,0
2016-12-17 03:00,0.229,0.012,0,0
2016-12-17 04:00,0.245,0.011,0,0
2016-12-17 05:00,0.272,0.013,0,0
2016-12-17 06:00,0.278,0.008,0,0
2016-12-17 07:00,0.269,0.010,0,0
2016-12-17 08:00,0.234,0.005,0,0
2016-12-17 09:00,0.171,0.005,0,0
2016-12-17 10:00,0.078,0.003,0,0
2016-12-17 11:00,0.005,0.007,0,0
2016-12-17 12:00,-0.055,0.004,0,0
2016-12-17 13:00,-0.111,0.003,0,0
2016-12-17 14:00,-0.158,0.003,0,0
2016-12-17 15:00,-0.188,0.003,0,0
2016-12-17 16:00,-0.214,0.002,0,0
2016-12-17 17:00,-0.231,0.003,0,0
2016-12-17 18:00,-0.216,0.003,0,0
2016-12-17 19:00,-0.174,0.003,0,0
2016-12-17 20:00,-0.152,0.004,0,0
2016-12-17 21:00,-0.100,0.004,0,0
2016-12-17 22:00,-0.062,0.005,0,0
2016-12-17 23:00,-0.022,0.005,0,0
2016-12-18 00:00,0.011,0.006,0,0
2016-12-18 01:00,0.052,0.007,0,0
2016-12-18 02:00,0.102,0.006,0,0
2016-12-18 03:00,0.132,0.007,0,0
2016-12-18 04:00,0.159,0.010,0,0
2016-12-18 05:00,0.179,0.008,0,0
2016-12-18 06:00,0.198,0.008,0,0
2016-12-18 07:00,0.187,0.011,0,0
2016-12-18 08:00,0.186,0.009,0,0
2016-12-18 09:00,0.146,0.006,0,0
2016-12-18 10:00,0.093,0.008,0,0
2016-12-18 11:00,0.049,0.004,0,0
2016-12-18 12:00,0.002,0.003,0,0
2016-12-18 13:00,-0.023,0.004,0,0
2016-12-18 14:00,-0.059,0.003,0,0
2016-12-18 15:00,-0.030,0.045,0,0
2016-12-18 16:00,-0.125,0.041,0,0
2016-12-18 17:00,-0.226,0.020,0,0
2016-12-18 18:00,-0.300,0.014,0,0
2016-12-18 19:00,-0.180,0.030,0,0
2016-12-18 20:00,-0.094,0.023,0,0
2016-12-18 21:00,-0.191,0.031,0,0
2016-12-18 22:00,-0.126,0.045,0,0
2016-12-18 23:00,-0.079,0.020,0,0
2016-12-19 00:00,-0.082,0.045,0,0
2016-12-19 01:00,-0.054,0.011,0,0
2016-12-19 02:00,-0.037,0.021,0,0
2016-12-19 03:00,-0.044,0.019,0,0
2016-12-19 04:00,0.015,0.054,0,0
2016-12-19 05:00,0.035,0.021,0,0
2016-12-19 06:00,-0.004,0.012,0,0
2016-12-19 07:00,0.032,0.025,0,0
2016-12-19 08:00,0.011,0.025,0,0
2016-12-19 09:00,-0.059,0.024,0,0
2016-12-19 10:00,-0.095,0.038,0,0
2016-12-19 11:00,-0.121,0.014,0,0
2016-12-19 12:00,-0.171,0.017,0,0
2016-12-19 13:00,-0.230,0.021,0,0
2016-12-19 14:00,-0.233,0.018,0,0
2016-12-19 15:00,-0.237,0.022,0,0
2016-12-19 16:00,-0.296,0.014,0,0
2016-12-19 17:00,-0.298,0.010,0,0
2016-12-19 18:00,-0.294,0.010,0,0
2016-12-19 19:00,-0.278,0.008,0,0
2016-12-19 20:00,-0.266,0.010,0,0
2016-12-19 21:00,-0.238,0.015,0,0
2016-12-19 22:00,-0.206,0.035,0,0
2016-12-19 23:00,-0.166,0.024,0,0
2016-12-20 00:00,-0.142,0.030,0,0
2016-12-20 01:00,-0.124,0.022,0,0
2016-12-20 02:00,-0.104,0.016,0,0
2016-12-20 03:00,-0.079,0.040,0,0
2016-12-20 04:00,-0.094,0.025,0,0
2016-12-20 05:00,-0.090,0.008,0,0
2016-12-20 06:00,-0.091,0.007,0,0
2016-12-20 07:00,-0.108,0.014,0,0
2016-12-20 08:00,-0.119,0.014,0,0
2016-12-20 09:00,-0.125,0.010,0,0
2016-12-20 10:00,-0.139,0.009,0,0
2016-12-20 11:00,-0.172,0.012,0,0
2016-12-20 12:00,-0.195,0.006,0,0
2016-12-20 13:00,-0.218,0.007,0,0
2016-12-20 14:00,-0.226,0.003,0,0
2016-12-20 15:00,-0.238,0.007,0,0
2016-12-20 16:00,-0.253,0.005,0,0
2016-12-20 17:00,-0.257,0.003,0,0
2016-12-20 18:00,-0.247,0.003,0,0
2016-12-20 19:00,-0.218,0.004,0,0
2016-12-20 20:00,-0.214,0.005,0,0
2016-12-20 21:00,-0.184,0.003,0,0
2016-12-20 22:00,-0.154,0.006,0,0
2016-12-20 23:00,-0.147,0.007,0,0
2016-12-21 00:00,-0.122,0.007,0,0
2016-12-21 01:00,-0.121,0.005,0,0
2016-12-21 02:00,-0.097,0.002,0,0
2016-12-21 03:00,-0.085,0.002,0,0
2016-12-21 04:00,-0.090,0.009,0,0
2016-12-21 05:00,-0.112,0.001,0,0
2016-12-21 06:00,-0.120,0.001,0,0
2016-12-21 07:00,-0.133,0.005,0,0
2016-12-21 08:00,-0.146,0.002,0,0
2016-12-21 09:00,-0.163,0.002,0,0
